trip_date,n_trips
2017-01-01,487
2017-01-02,775
2017-01-03,918
2017-01-04,1359
2017-01-05,1202
2017-01-06,1189
2017-01-07,632
2017-01-08,477
2017-01-09,1269
2017-01-10,622
2017-01-11,1637
2017-01-12,1826
2017-01-13,1747
2017-01-14,838
2017-01-15,741
2017-01-16,1741
2017-01-17,1012
2017-01-18,1865
2017-01-19,2110
2017-01-20,2069
2017-01-21,1419
2017-01-22,1021
2017-01-23,1838
2017-01-24,1950
2017-01-25,2167
2017-01-26,1555
2017-01-27,1926
2017-01-28,870
2017-01-29,766
2017-01-30,1534
2017-01-31,1752
2017-02-01,1632
2017-02-02,1799
2017-02-03,1599
2017-02-04,842
2017-02-05,709
2017-02-06,1714
2017-02-07,1219
2017-02-08,1639
2017-02-09,1636
2017-02-10,1206
2017-02-11,643
2017-02-12,284
2017-02-13,835
2017-02-14,1471
2017-02-15,1659
2017-02-16,1561
2017-02-17,1611
2017-02-18,1402
2017-02-19,1681
2017-02-20,1109
2017-02-21,1679
2017-02-22,2216
2017-02-23,2782
2017-02-24,1739
2017-02-25,1342
2017-02-26,979
2017-02-27,2129
2017-02-28,2509
2017-03-01,2013
2017-03-02,1844
2017-03-03,1628
2017-03-04,830
2017-03-05,725
2017-03-06,2055
2017-03-07,1434
2017-03-08,2276
2017-03-09,2245
2017-03-10,1758
2017-03-11,727
2017-03-12,655
2017-03-13,1051
2017-03-14,561
2017-03-15,867
2017-03-16,1563
2017-03-17,1962
2017-03-18,829
2017-03-19,1123
2017-03-20,2131
2017-03-21,2772
2017-03-22,1761
2017-03-23,2050
2017-03-24,1852
2017-03-25,936
2017-03-26,885
2017-03-27,2171
2017-03-28,2751
2017-03-29,2765
2017-03-30,2110
2017-03-31,853
2017-04-01,1442
2017-04-02,2257
2017-04-03,2398
2017-04-04,1195
2017-04-05,2852
2017-04-06,1135
2017-04-07,1597
2017-04-08,2457
2017-04-09,2426
2017-04-10,3236
2017-04-11,3657
2017-04-12,3075
2017-04-13,3334
2017-04-14,3138
2017-04-15,1821
2017-04-16,2590
2017-04-17,3041
2017-04-18,3121
2017-04-19,3018
2017-04-20,1900
2017-04-21,2841
2017-04-22,2780
2017-04-23,3191
2017-04-24,3391
2017-04-25,2163
2017-04-26,3390
2017-04-27,3906
2017-04-28,3433
2017-04-29,2834
2017-04-30,1407
2017-05-01,1411
2017-05-02,2606
2017-05-03,3885
2017-05-04,2301
2017-05-05,658
2017-05-06,1558
2017-05-07,2064
2017-05-08,3325
2017-05-09,3724
2017-05-10,3665
2017-05-11,3675
2017-05-12,3880
2017-05-13,3089
2017-05-14,2409
2017-05-15,4139
2017-05-16,3879
2017-05-17,4743
2017-05-18,4651
2017-05-19,4236
2017-05-20,3422
2017-05-21,1387
2017-05-22,2780
2017-05-23,4308
2017-05-24,4740
2017-05-25,1431
2017-05-26,3955
2017-05-27,4081
2017-05-28,4826
2017-05-29,4798
2017-05-30,4130
2017-05-31,4969
2017-06-01,5101
2017-06-02,5196
2017-06-03,5040
2017-06-04,3241
2017-06-05,4224
2017-06-06,3052
2017-06-07,5168
2017-06-08,5590
2017-06-09,5625
2017-06-10,5126
2017-06-11,4839
2017-06-12,5241
2017-06-13,5276
2017-06-14,6094
2017-06-15,5213
2017-06-16,5606
2017-06-17,4511
2017-06-18,3859
2017-06-19,5511
2017-06-20,5462
2017-06-21,5685
2017-06-22,5556
2017-06-23,3881
2017-06-24,6012
2017-06-25,4256
2017-06-26,4662
2017-06-27,4833
2017-06-28,6029
2017-06-29,4735
2017-06-30,4978
2017-07-01,5181
2017-07-02,5799
2017-07-03,6527
2017-07-04,6782
2017-07-05,9569
2017-07-06,7235
2017-07-07,6121
2017-07-08,6445
2017-07-09,5075
2017-07-10,6316
2017-07-11,7152
2017-07-12,9058
2017-07-13,5332
2017-07-14,6691
2017-07-15,7424
2017-07-16,5473
2017-07-17,6451
2017-07-18,7287
2017-07-19,10963
2017-07-20,6511
2017-07-21,6958
2017-07-22,4861
2017-07-23,5268
2017-07-24,6377
2017-07-25,7233
2017-07-26,10739
2017-07-27,6285
2017-07-28,7527
2017-07-29,7478
2017-07-30,6495
2017-07-31,6991
2017-08-01,6998
2017-08-02,7482
2017-08-03,7170
2017-08-04,4646
2017-08-05,5605
2017-08-06,6344
2017-08-07,4310
2017-08-08,7522
2017-08-09,7878
2017-08-10,8174
2017-08-11,7035
2017-08-12,6441
2017-08-13,7466
2017-08-14,7650
2017-08-15,7612
2017-08-16,8358
2017-08-17,5214
2017-08-18,7656
2017-08-19,7040
2017-08-20,7844
2017-08-21,8137
2017-08-22,7160
2017-08-23,8503
2017-08-24,7737
2017-08-25,8064
2017-08-26,7823
2017-08-27,6661
2017-08-28,7243
2017-08-29,8161
2017-08-30,7886
2017-08-31,7658
2017-09-01,6829
2017-09-02,6668
2017-09-03,5722
2017-09-04,6631
2017-09-05,6582
2017-09-06,7823
2017-09-07,6619
2017-09-08,7716
2017-09-09,6784
2017-09-10,6701
2017-09-11,7795
2017-09-12,8231
2017-09-13,8440
2017-09-14,8303
2017-09-15,8668
2017-09-16,7863
2017-09-17,7711
2017-09-18,7943
2017-09-19,8296
2017-09-20,8670
2017-09-21,8744
2017-09-22,8881
2017-09-23,7959
2017-09-24,6908
2017-09-25,7890
2017-09-26,8419
2017-09-27,8298
2017-09-28,7680
2017-09-29,5933
2017-09-30,5699
2017-10-01,5944
2017-10-02,7167
2017-10-03,7639
2017-10-04,6982
2017-10-05,7886
2017-10-06,7320
2017-10-07,5097
2017-10-08,5447
2017-10-09,4042
2017-10-10,7620
2017-10-11,4889
2017-10-12,6201
2017-10-13,6782
2017-10-14,4021
2017-10-15,3252
2017-10-16,6002
2017-10-17,6910
2017-10-18,7254
2017-10-19,7373
2017-10-20,7757
2017-10-21,6586
2017-10-22,6736
2017-10-23,5154
2017-10-24,6447
2017-10-25,6377
2017-10-26,6213
2017-10-27,6425
